entry_timestamp,ticker,signal,entry_price,exit_price,pnl_pct,outcome
2026-05-11T15:29:45,NVDA,SELL,221.88949584960938,222.3000030517578,-0.18500524352295977,LOSS
2026-05-10T13:45:46,AAPL,SELL,293.260009765625,295.5101013183594,-0.7672684572753921,LOSS
2026-05-09T13:43:07,MSFT,BUY,416.3800048828125,417.8399963378906,0.35063918486888684,WIN
2026-05-08T14:07:46,NVDA,SELL,216.25,228.10499572753906,-5.482078949151012,LOSS
2026-05-07T14:37:28,AAPL,SELL,290.1600036621094,298.25,-2.7881156037313146,LOSS
2026-05-07T14:37:28,NVDA,SELL,213.05499267578125,233.55999755859375,-9.624278044502912,LOSS
2026-05-07T14:37:28,MSFT,SELL,423.0849914550781,407.9100036621094,3.5867468947028303,WIN
2026-05-06T14:34:31,TSLA,SELL,392.94500732421875,446.5700988769531,-13.646971090916123,LOSS
2026-05-06T14:34:31,MSFT,SELL,418.3399963378906,402.44500732421875,3.799538450259389,WIN
2026-05-04T14:22:14,AAPL,BUY,276.3399963378906,293.4100036621094,6.177175779993372,WIN
2026-05-04T14:22:14,TSLA,SELL,390.75,435.9599914550781,-11.570055394773672,LOSS
2026-05-04T14:22:14,MSFT,BUY,419.3900146484375,411.9800109863281,-1.7668526677538963,LOSS
2026-05-03T13:39:33,NVDA,SELL,201.93899536132812,221.88949584960938,-9.879469021118952,LOSS
2026-05-03T13:39:33,TSLA,SELL,381.375,435.9599914550781,-14.312682125225336,LOSS
2026-05-03T13:39:33,MSFT,BUY,413.6000061035156,411.9800109863281,-0.3916815989557912,LOSS
2026-05-01T13:44:57,TSLA,SELL,381.375,427.05999755859375,-11.979022630899705,LOSS
2026-05-01T13:44:57,MSFT,SELL,413.6000061035156,416.3800048828125,-0.6721466968743463,LOSS
2026-04-30T14:17:04,AAPL,SELL,271.19000244140625,290.1600036621094,-6.995096076523623,LOSS
2026-04-30T14:17:04,NVDA,BUY,199.86920166015625,213.05499267578125,6.597210028409083,WIN
2026-04-30T14:17:04,TSLA,BUY,369.010009765625,412.6600036621094,11.828945757923604,WIN
2026-04-30T14:17:04,MSFT,BUY,401.7550048828125,423.0849914550781,5.309202452496478,WIN
2026-04-29T14:22:59,NVDA,SELL,210.52999877929688,204.5800018310547,2.8261991083179065,WIN
2026-04-29T14:22:59,TSLA,BUY,372.11029052734375,392.94500732421875,5.59907030986664,WIN
2026-04-29T14:22:59,AMZN,SELL,263.69000244140625,274.114990234375,-3.953501344930684,LOSS
